cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiLocale.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/LocaleModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiPublicAPI.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiThreading.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/UIImageExtras.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AudioStreamerBC.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AudioStreamerCUR.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAppiOSProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/NSObject+SBJSON.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/NSString+SBJSON.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/SBJsonBase.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/SBJsonParser.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/SBJsonWriter.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FacebookModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFacebookRequest.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/Facebook.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FBDialog.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FBLoginButton.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FBLoginDialog.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FBRequest.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app/Portrit normal i386
cGenerateDSYMFile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app.dSYM /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app/Portrit
cPhaseScriptExecution Post-Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Script-24CA8D03111169070084E2DE.sh
cTouch /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004CC12884000000000000145D
t1287727236
s5213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004CC12884000000000000094C
t1287727236
s2380

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004CC1222F00000000000126F8
t1287725615
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC1222F0000000000010AAC
t1287725615
s68268

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004CC12218000000000000636F
t1287725592
s25455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004CC12203000000000001032E
t1287725571
s66350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004CC1219E0000000000001983
t1287725470
s6531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004CC127FD00000000000196D0
t1287727101
s104144

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004CC12260000000000000472F
t1287725664
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004CC122CF000000000000520D
t1287725775
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h
c000000004CC122CF0000000000004B1A
t1287725775
s19226

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004CC1291D0000000000011AB0
t1287727389
s72368

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC657750000000000000071
t1288066933
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/AvailabilityMacros.h
c000000004CB3FA08000000000000673C
t1286863368
s26428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ConditionalMacros.h
c000000004CB3FA080000000000006860
t1286863368
s26720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ctype.h
c000000004CB3E4860000000000002C18
t1286857862
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/execinfo.h
c000000004CB3E48600000000000004BE
t1286857862
s1214

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libkern/OSAtomic.h
c000000004CB3E4860000000000002519
t1286857862
s9497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004CC10DA5000000000000155A
t1287720357
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10DA50000000000003F47
t1287720357
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10DA50000000000004BF8
t1287720357
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if.h
c000000004CBFACA900000000000035E3
t1287629993
s13795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/ioctl.h
c000000004CBFACAB000000000000116C
t1287629995
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACAC0000000000007974
t1287629996
s31092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/utsname.h
c000000004CBFACAC0000000000000F14
t1287629996
s3860

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/syslog.h
c000000004CB3E48600000000000003EC
t1286857862
s1004

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004D746DF30000000000000708
t1299475955
s1800
i<UIKit/UIKit.h>

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004D746DF30000000000000B5A
t1299475955
s2906
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004D746DF3000000000000052B
t1299475955
s1323

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004D746DF30000000000000B2F
t1299475955
s2863
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004D746DF300000000000041E6
t1299475955
s16870
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c000000004D746DF300000000000005F3
t1299475955
s1523
i<UIKit/UIKit.h>

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004D746DF30000000000001172
t1299475955
s4466
i"AFUIImageReflection.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c000000004D746DF30000000000000606
t1299475955
s1542
i<UIKit/UIKit.h>

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004D746DF30000000000000C2B
t1299475955
s3115
i"UIImageExtras.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/APIModule.h
c000000004D746DF2000000000000019E
t1299475954
s414
i"TiModule.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/APIModule.m
c000000004D746DF200000000000007EB
t1299475954
s2027
i"APIModule.h"
i"TiUtils.h"
i"TiBase.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AQRecorder.h
c000000004D746DF20000000000001051
t1299475954
s4177
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"CAStreamBasicDescription.h"
i"CAXException.h"

N/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AQRecorder.mm
c000000004D746DF2000000000000306D
t1299475954
s12397
i"AQRecorder.h"

