Logfile initialized
[INFO] logfile = /Users/joneath/Workspace/portrit/iphone/Portrit/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/builder.py simulator "Portrit" "/Users/joneath/android-sdk-mac_x86" "/Users/joneath/Workspace/portrit/iphone/Portrit" "com.portrit" "4" "WVGA800"
[INFO] Building Portrit for Android ... one moment
[INFO] Titanium SDK version: 1.7.0 (05/15/11 17:26 e6afca8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 30 seconds)
[DEBUG] waited 30.160767 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.portrit installed? True
[WARN] Fastdev enabled, but server isn't running, deploying normally
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/square_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/square_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/square_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/square_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_action_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_action_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_action_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_action_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_nav_bar_unselected.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_nav_bar_unselected.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_nav_bar_unselected@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_nav_bar_unselected@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_option_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_option_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_option_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_option_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_rounded_bar.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_rounded_bar.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/stream_rounded_bar@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/stream_rounded_bar@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/submit_large.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/submit_large.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/submit_large@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/submit_large@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/tag_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/tag_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/tag_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/tag_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/artsy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/artsy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/awesome.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/awesome.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/blank.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/blank.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/creepy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/creepy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/cute.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/cute.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/fail.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/fail.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/hot.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/hot.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/lol.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/lol.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/party_animal.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/party_animal.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/wtf.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/wtf.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/large/yummy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/large/yummy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/artsy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/artsy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/awesome.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/awesome.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/blank.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/blank.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/creepy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/creepy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/cute.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/cute.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/fail.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/fail.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/hot.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/hot.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/lol.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/lol.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/party_animal.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/party_animal.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/wtf.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/wtf.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophies/medium/yummy.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophies/medium/yummy.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophy_box.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophy_box.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/trophy_box@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/trophy_box@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/twitter_logo.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/twitter_logo.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/unfollow_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/unfollow_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/unfollow_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/unfollow_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/up_arrow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/up_arrow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/up_arrow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/up_arrow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/upper_drop_shadow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/upper_drop_shadow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/upper_drop_shadow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/upper_drop_shadow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/vote_cont_triangle.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/vote_cont_triangle.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/vote_cont_triangle@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/vote_cont_triangle@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/welcome_go_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/welcome_go_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/welcome_go_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/welcome_go_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/whiteArrow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/whiteArrow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/winner_nav_bar_unselected.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/winner_nav_bar_unselected.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/winner_nav_bar_unselected@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/winner_nav_bar_unselected@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/includes.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/includes.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/iTunesArtwork.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/iTunesArtwork.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/KS_nav_ui.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/KS_nav_ui.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/KS_nav_views.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/KS_nav_views.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/active.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/active.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/community.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/community.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/lib/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/lib/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/lib/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/lib/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/detail.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/detail.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/lib/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/lib/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/lib/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/lib/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/nominate.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/nominate.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/share.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/share.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/tags.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/tags.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/nom/votes.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/nom/votes.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/notifications.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/notifications.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/photo/detail.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/photo/detail.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/profile.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/profile.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/share.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/share.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/follow.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/follow.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/lib/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/lib/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/lib/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/lib/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/profile.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/profile.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/follow.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/follow.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/lib/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/lib/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/lib/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/lib/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/find_friends.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/find_friends.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/lib/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/lib/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/lib/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/lib/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/lib/oauth.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/lib/oauth.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/lib/oauth_adapter.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/lib/oauth_adapter.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/lib/sha1.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/lib/sha1.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/notifications.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/notifications.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/portrit_on_tubes.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/portrit_on_tubes.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/privacy.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/privacy.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/privacy_policy.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/privacy_policy.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/search_portrit.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/search_portrit.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/send_feedback.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/send_feedback.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/sharing.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/sharing.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings/terms.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings/terms.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/main_windows/user/settings.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/main_windows/user/settings.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/portrit.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/portrit.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/settings.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/settings.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/urbanairship.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/urbanairship.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] app stylesheet => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/default.png
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritActivity.java to javac build list
[DEBUG] adding /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritAppInfo.java to javac build list
